Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow


# 2023-09-12 10:36:12 - New entries automatically added by cursorless
ex, ex
fox, fox

# 2023-09-12 10:36:22 - New entries automatically added by cursorless
wing, wing

# 2023-09-12 10:36:48 - New entries automatically added by cursorless
navy, userColor1

# 2023-09-12 10:36:50 - New entries automatically added by cursorless
slate, userColor2

# 2023-10-24 09:08:50 - New entries automatically added by cursorless
bolt, bolt

# 2023-11-06 15:40:02 - New entries automatically added by cursorless
curve, curve

# 2023-11-06 15:40:10 - New entries automatically added by cursorless
hole, hole

# 2023-11-06 15:40:16 - New entries automatically added by cursorless
cross, crosshairs

# 2023-11-06 15:40:30 - New entries automatically added by cursorless
frame, frame

# 2023-11-06 15:40:36 - New entries automatically added by cursorless
eye, eye